,Station_ID,Zone_ID,Zone_name,Zone_desc,Station_order,Station_name,Station_address,Station_description,Station_latitude,Station_longitude,Station_type,Station_capacity
0,1.0,1.0,Zona 1,Comuna 4 - Aranjuez,0.0,Moravia,CALLE 82A # 52-29,Frente a la entrada principal del Centro de Desarrollo Cultural de Moravia,6.276585,-75.56480400000001,manual,15.0
1,2.0,1.0,Zona 1,Comuna 4 - Aranjuez,1.0,Universidad,CALLE 73 # 52-2,Bajo el viaducto de la estacin Universidad del Metro,6.269267,-75.5653,manual,33.0
2,3.0,1.0,Zona 1,Comuna 4 - Aranjuez,2.0,Ruta N,CARRERA 52 # 67A-13,Frente a la fachada principal de Ruta N sobre la ciclorruta de la Avenida Carabobo.,6.265182,-75.566348,automatica,40.0
3,4.0,2.0,Zona 2 Noroccidental,Comuna 7 Robledo,0.0,Punto Cero,CARRERA 64 # 65-59,Intercambio vial de Punto Cero al lado de la estacin de polica,6.265161,-75.575066,manual,10.0
4,5.0,2.0,Zona 2 Noroccidental,Comuna 7 Robledo,1.0,Universidad Nacional,CALLE 59A # 64E-44,Portera de la Iguan con Carrera 65 de la Universidad Nacional,6.259663,-75.578812,manual,33.0
5,70.0,2.0,Zona 2 Noroccidental,Comuna 7 Robledo,2.0,Campus Nacional,CALLE 59A # 64E-44,Portera de la Iguan con Carrera 65 de la Universidad Nacional,6.2607029999999995,-75.57858,manual,33.0
6,13.0,2.0,Zona 2 Noroccidental,Comuna 7 Robledo,3.0,Robledo,CARRERA 77B # 60-22,Diagonal al Colegio Mayor de Antioquia,6.271922,-75.591324,manual,21.0
7,55.0,3.0,Zona 3 - Centro oriental,Comuna 10 La Candelaria,0.0,SIU-UdeA,CARRERA 52 # 61-21,Costado oriental de la SIU sobre la ciclorruta de Carabobo,6.2604809999999995,-75.56717900000001,automatica,20.0
8,67.0,3.0,Zona 3 - Centro oriental,Comuna 10 La Candelaria,1.0,Museo de Antioquia,CARRERA 52 # 52-36,Plazoleta de Botero frente a la entrada principal del Museo de Antioquia,6.251826,-75.56879599999999,manual,20.0
9,89.0,3.0,Zona 3 - Centro oriental,Comuna 10 La Candelaria,1.0,Málaga,CARRERA 48 # 27-4,Bajo la estacin San Antonio,6.24655,-75.56995400000001,automatica,20.0
10,95.0,3.0,Zona 3 - Centro oriental,Comuna 10 La Candelaria,1.0,San Antonio,CARRERA 51 entre Cll 46 y Cll 47,Bajo la estacin San Antonio del Metro,6.24841132,-75.56905568,automatica,20.0
11,96.0,3.0,Zona 3 - Centro oriental,Comuna 10 La Candelaria,1.0,Parque Berrio,CARRERA 51 con Cll 50,Bajo la estacin Parque Berro del Metro,6.25004308,-75.56840926,automatica,20.0
12,97.0,3.0,Zona 3 - Centro oriental,Comuna 10 La Candelaria,1.0,Palacio de la Cultura,CARRERA  51 con Cll 51,"Paseo Bolvar, diagonal al palacio de la Cultura",6.25066699,-75.56807131,automatica,20.0
13,102.0,3.0,Zona 3 - Centro oriental,Comuna 10 La Candelaria,1.0,Distrito Creativo,CARRERA  46 # 34 - 46,Posterior al Hospital General de Medelln,6.23461583,-75.57196051,automatica,24.0
14,43.0,3.0,Zona 3 - Centro oriental,Comuna 10 La Candelaria,1.0,Cisneros - Unaula,Carrera 57 con Calle 48,Frente a la estacin Cisneros del Metropls,6.250576000000001,-75.574814,manual,33.0
15,36.0,3.0,Zona 3 - Centro oriental,Comuna 10 La Candelaria,2.0,Parque de Las Luces I,CALLE 44 # 52A-14,Plaza de Cisneros frente a los edificios Carr y Vsquez,6.246078,-75.571561,automatica,28.0
16,41.0,3.0,Zona 3 - Centro oriental,Comuna 10 La Candelaria,3.0,Parque de Las Luces II,CALLE 44 # 52A-14,Plaza de Cisneros frente a los edificios Carr y Vsquez,6.2455940000000005,-75.571763,automatica,28.0
17,19.0,3.0,Zona 3 - Centro oriental,Comuna 10 La Candelaria,4.0,Plaza de La Libertad,CALLE 42C # 53A-24,Costado sur de la Plaza de la Libertad al lado de La Alpujarra,6.2434627,-75.57465340000002,automatica,38.0
18,34.0,3.0,Zona 3 - Centro oriental,Comuna 10 La Candelaria,5.0,Área Metropolitana,CALLE 41 CON CARRERA 53,Al frente del edificio del rea Metropolitana sobre el costado norte de la Calle Los Huesos,6.242481,-75.573872,manual,21.0
19,35.0,3.0,Zona 3 - Centro oriental,Comuna 10 La Candelaria,6.0,Plaza Mayor,CALLE 41 # 55-80,"Costado sur de Plaza Mayor sobre la Avenida Ferrocarril,  salida puente peatonal de Metropls",6.242628099999999,-75.57563509999999,automatica,20.0
20,33.0,3.0,Zona 3 - Centro oriental,Comuna 10 La Candelaria,7.0,Pies Descalzos I,CARRERA 57A CON CALLE 42A,En el tnel verde EPM al costado norte de Pies Descalzos,6.245512000000001,-75.577011,automatica,24.0
21,37.0,3.0,Zona 3 - Centro oriental,Comuna 10 La Candelaria,8.0,Pies Descalzos II,CARRERA 57A CON CALLE 42A,En el tnel verde EPM al costado norte de Pies Descalzos,6.245322,-75.57685699999999,automatica,30.0
22,63.0,3.0,Zona 3 - Centro oriental,Comuna 10 La Candelaria,9.0,Palacé,CARRERA 50 CON CALLE 35,Plazuela al frente de la Iglesia del Perpetuo Socorro,6.236338,-75.573291,automatica,34.0
23,62.0,4.0,Zona 4 - Centro occidental,Comuna 11 Laureles - Estadio,0.0,Otra Banda,CARRERA 64A CON CALLE 50,Parque Carlos E. Restrepo en el costado Norte de la Calle 50 Av. Colombia,6.255589,-75.579259,automatica,40.0
24,93.0,4.0,Zona 4 - Centro occidental,Comuna 11 Laureles - Estadio,0.0,Salazar y Herrera,CARRERA 71 - calle 52 -16,Posterior a la I.U. Salazar y Herrera,6.26043075,-75.58616817,automatica,40.0
25,90.0,4.0,Zona 4 - Centro occidental,Comuna 11 Laureles - Estadio,1.0,Calle 51 Los Colores,CALLE 51 con Cr 78B,Media cuadra debajo de INVIAS ,6.26337958,-75.59509188,automatica,40.0
26,6.0,4.0,Zona 4 - Centro occidental,Comuna 11 Laureles - Estadio,1.0,Colombia,CARRERA 65 # 50-29,Esquina occidental de la Carrera 65 con Calle 51,6.25649,-75.581024,manual,12.0
